
CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextField.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384476582.638660
e384476582.852992
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextField.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m129fa3a6a5eab641^f25ddaa6a5eab641^-1065"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384476582#18446744073709551615#0#6(2@116"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m:11:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m0000000000000000^10#8#10#8#358#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.h:11:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.h0000000000000000^10#8#10#8#358#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.h:11:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#8#10#8#426#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m0000000000000000^3872"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-fyqfgaznslbwnvampyokffxmyotd/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextField.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextField.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextField.o36"92455165-D159-4920-8678-5774FAE7C249-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384476582.585248
e384476582.767728
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m7bf995a6a5eab641^239ec4a6a5eab641^-1083"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384476582#18446744073709551615#0#6(2@121"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m:11:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#8#10#8#358#0#30"Apple LLVM compiler 4.2 Notice--2@121"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.h:11:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#8#10#8#358#0#30"Apple LLVM compiler 4.2 Notice--2@122"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.h:11:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#8#10#8#426#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384476582#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3902"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-fyqfgaznslbwnvampyokffxmyotd/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextFieldProxy.o36"D96F2E2E-8AA5-4E3D-BA13-38B22F25D5AD-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextWidget.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384476581.539455
e384476581.739867
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextWidget.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.m:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation TiUITextWidget
o                ^
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found
o-(void)setSelectionFrom:(id)start to:(id)end;
o^
o2 warnings generated.
