
CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindowProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822699.016531
e384822699.286813
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.mfe6004abedefb641^9b9149abedefb641^-951"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384822699#18446744073709551615#0#5(2@118"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m:11:-384822699#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^10#8#10#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@118"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.h:11:-384822699#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.h0000000000000000^10#8#10#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:-384822699#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384822699#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384822699#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3894"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-bmlejomnqunerogidravusjqnqwy/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIWindowProxy.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIWindowProxy.o36"C24C784B-B6A6-4CE6-8C77-AE0E4C97E6AC-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdView.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822705.369739
e384822705.531693
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m3ecc5eb1edefb641^9b3988b1edefb641^-946"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.h:9:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384822705#18446744073709551615#0#5(2@116"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m:10:-384822705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^9#8#9#8#332#0#30"Apple LLVM compiler 4.2 Notice--2@115"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.h:9:-384822705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:-384822705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384822705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384822705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3882"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-bmlejomnqunerogidravusjqnqwy/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdView.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdView.o36"A9C30F9D-9CB4-4BA9-A85F-D38044D2A54F-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384822705.313826
e384822705.464761
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdViewProxy.m:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiOSAdViewProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIViewProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
